ImageFileName,HumanMeasurementCenterX_px,HumanMeasurementCenterY_px,HumanMeasurement_cm,HumanMeasurementStartPointX_px,HumanMeasurementStartPointY_px,HumanMeasurementEndPointX_px,HumanMeasurementEndPointY_px
32186.dcm,332.6996605,300.237013,2.660713,322.566469,291.13203,342.832852,309.341996
31790.dcm,325.868183,311.5300765,3.192186,314.555528,323.326273,337.180838,299.73388
31420.dcm,303.2582345,258.5143405,3.19667,293.025822,245.740341,313.490647,271.28834
31328.dcm,183.555994,291.714317,3.012739,196.466608,283.273124,170.64538,300.15551
31235.dcm,351.0412895,189.4881925,4.071342,332.724743,179.536817,369.357836,199.439568
30998.dcm,289.574424,249.8100765,2.954072,291.983506,264.741841,287.165342,234.878312
30863.dcm,294.3471345,324.843509,2.61851,294.67472,338.246282,294.019549,311.440736
30862.dcm,221.190916,191.1919455,1.570545,212.888725,200.159563,229.493107,182.224328
30860.dcm,304.0469435,318.883497,4.580092,317.707553,337.943772,290.386334,299.823222
30762.dcm,197.0645675,232.259197,2.07507,198.018326,242.840664,196.110809,221.67773
30205.dcm,225.6530215,265.862526,3.902598,214.562152,282.483157,236.743891,249.241895
30058.dcm,192.76893,213.1379805,3.574235,186.596732,230.365789,198.941128,195.910172
29918.dcm,175.9085925,252.530156,2.24876,162.603006,256.796596,189.214179,248.263716
29915.dcm,184.173451,242.2488495,3.90553,190.339567,265.719757,178.007335,218.777942
29872.dcm,155.5392285,315.2369365,4.683536,126.039263,336.44616,185.039194,294.027713
29777.dcm,385.3524405,353.7995845,2.136282,396.227035,366.305056,374.477846,341.294113
29718.dcm,225.1327565,342.338074,3.048583,223.157821,367.435876,227.107692,317.240272
29513.dcm,381.29923,265.101707,1.906322,369.975596,272.622844,392.622864,257.58057
29447.dcm,159.1872,313.757812,2.213253,153.857272,326.881609,164.517128,300.634015
28289.dcm,200.4606215,308.9562895,2.018527,210.836008,323.367399,190.085235,294.54518
23137.dcm,152.238703,219.839963,2.776823,142.664286,230.350113,161.81312,209.329813
22755.dcm,182.253489,239.2003965,4.524446,187.186072,216.566465,177.320906,261.834328
21159.dcm,325.6124835,310.91542,4.764684,301.331964,313.162281,349.893003,308.668559
127467.dcm,332.7698765,346.8722855,4.306029,313.318238,336.494483,352.221515,357.250088
110865.dcm,225.192674,195.54341,1.796346,216.928211,206.816093,233.457137,184.270727
110261.dcm,197.403174,302.3130175,1.707996,188.275401,314.054834,206.530947,290.571201
109995.dcm,132.129339,203.718865,1.669936,127.938734,216.492536,136.319944,190.945194
109696.dcm,313.7823005,307.447789,2.122153,310.232073,322.604034,317.332528,292.291544
109410.dcm,377.3868155,317.153232,2.351652,362.695518,326.943601,392.078113,307.362863
108644.dcm,368.4020905,310.3954915,2.656559,362.865658,294.000237,373.938523,326.790746
108638.dcm,371.80511,310.754656,2.045997,371.53852,324.079607,372.0717,297.429705
108286.dcm,201.3244295,306.782163,1.717973,203.18707,321.780394,199.461789,291.783932
108042.dcm,308.5938895,209.6451185,1.751757,305.40213,195.771007,311.785649,223.51923
107661.dcm,312.7448435,213.5016305,2.427046,310.630229,196.027871,314.859458,230.97539
